
Arquitectura: _2_3_3_1_
Semilla: 1764691097
Segundos: 351
NIteraciones: 1000000

Costo_train: 0.208237
Precision_train: 0.623377
Recall_train: 0.841051
F1_train: 0.716036

Costo_test: 0.209376
Precision_test: 0.617544
Recall_test: 0.875622
F1_test: 0.724280
 
Paso: 0.010000
Gamma: 0.900000
Parada: 0.100000
Iteraciones: 1000000
CapasDesde: 2
CapasHasta: 3
Repeticiones: 5
Intervalo: 10000
MultiplicadorProfunda: 0.700000

Costos:
0.3668880.3277400.3270870.3256200.3218750.3131330.3123520.3121430.3117590.3114670.3113090.3112610.3112450.3112300.3112150.3112060.3111950.3111810.3111680.3111560.3111470.3111320.3111190.3111030.3110860.3110720.3110540.3110370.3110200.3110000.3109810.3109620.3109400.3109140.3108880.3108640.3108370.3108090.3107770.3107460.3107150.3106810.3106440.3106040.3105640.3105250.3104840.3104350.3103810.3103070.3099520.3036250.2344240.2335400.2323740.2309140.2306970.2301990.2298990.2296570.2294460.2292950.2291660.2290360.2288920.2287310.2285540.2283710.2281890.2280170.2278560.2277150.2275840.2274600.2272320.2270450.2268580.2266460.2262990.2255860.2241760.2205450.2145860.2121790.2107110.2103440.2100660.2098400.2096510.2094810.2093220.2091740.2090320.2088900.2087610.2086420.2085300.2084250.208327
