
Arquitectura: _2_6_1_
Semilla: 1764690882
Segundos: 215
NIteraciones: 1000000

Costo_train: 0.215482
Precision_train: 0.562025
Recall_train: 0.555695
F1_train: 0.558842

Costo_test: 0.225432
Precision_test: 0.541463
Recall_test: 0.552239
F1_test: 0.546798
 
Paso: 0.010000
Gamma: 0.900000
Parada: 0.100000
Iteraciones: 1000000
CapasDesde: 2
CapasHasta: 3
Repeticiones: 5
Intervalo: 10000
MultiplicadorProfunda: 0.700000

Costos:
0.2381820.2361010.2348390.2347520.2346870.2346330.2345860.2345440.2345060.2344710.2344400.2344100.2343810.2343510.2343220.2342910.2342570.2342150.2341610.2340820.2339420.2334490.2325620.2323490.2321760.2320080.2318420.2316970.2315920.2315270.2314860.2314540.2314280.2314100.2313960.2313820.2313680.2313510.2313330.2313100.2312820.2312460.2311950.2311190.2309880.2306740.2292590.2278900.2233220.2208700.2196470.2188840.2183600.2179790.2176880.2174560.2172680.2171090.2169750.2168570.2167550.2166630.2165820.2165080.2164420.2163810.2163240.2162730.2162240.2161800.2161370.2160980.2160610.2160260.2159930.2159600.2159310.2159020.2158740.2158480.2158240.2158000.2157760.2157530.2157320.2157120.2156920.2156730.2156540.2156350.2156180.2156010.2155850.2155700.2155540.2155390.2155240.2155090.215495
